,Health Facility Name,Address,Landmark,Locality,Pincode,latitude,longitude,Facility Type,State_Name,\N,Taluka_Name,Block_Name
0,DMO satara,Old civil hospital,satara,satara,415002.0,17.6861,74.0023,Sub-District Hospital,Maharashtra,Satara,Satara,Satara
1,Bavdhan,1861,,Bavdhan,412804.0,17.912975,73.896105,Primary Health Centre,Maharashtra,Satara,Wai,Wai
2,Shivajinagar,,,Shivajinagar,412802.0,18.089509,74.050287,SubCentre,Maharashtra,Satara,Khandala,Khandala
3,Shere,,,Shere,415108.0,17.2082,74.2228,SubCentre,Maharashtra,Satara,Karad,Karad
4,Maldan,\N,,Maldan,415112.0,17.244661,73.970618,SubCentre,Maharashtra,Satara,Patan,Patan
5,Ghogaon,,,Ghogaon,415111.0,17.1407,74.056,SubCentre,Maharashtra,Satara,Karad,Karad
6,Kenjal,208,,Kenjal,415536.0,17.9684,73.9658,SubCentre,Maharashtra,Satara,Wai,Wai
7,Umarkanchan,\N,,Umarkanchan,415112.0,17.216478,73.910608,SubCentre,Maharashtra,Satara,Patan,Patan
8,Rajale,250,,Rajale,415523.0,18.02353,74.536184,SubCentre,Maharashtra,Satara,Phaltan,Phaltan
9,Bhade,,,Bhade,415526.0,18.111752,74.097614,SubCentre,Maharashtra,Satara,Khandala,Khandala
10,Sadarbazar (Satara) Urban Health Centre,,,Sadar Bazar Satara,415002.0,17.694,74.0094,Urban Health Centre,Maharashtra,Satara,Satara,Satara
11,Sakharwadi,359,,Sakharwadi,415523.0,18.055065,74.340177,Primary Health Centre,Maharashtra,Satara,Phaltan,Phaltan
12,Malkapur,Sub Centre Malkapur,Near NH4 Highway,Malkapur,415539.0,17.2615,74.1734,SubCentre,Maharashtra,Satara,Karad,Karad
13,Dhavali,sub center dhavali,,village-dhavali,415013.0,17.6807,73.8156,SubCentre,Maharashtra,Satara,Satara,Satara
14,Kodoli,sub center kodoli,,village kodoli,415004.0,17.6694,74.0344,SubCentre,Maharashtra,Satara,Satara,Satara
15,Gulumb,929,,Gulumb,415536.0,17.996713,73.974069,SubCentre,Maharashtra,Satara,Wai,Wai
16,Naigaon,,,Naigaon,412801.0,18.108574,73.963823,SubCentre,Maharashtra,Satara,Khandala,Khandala
17,Lohare,6,,Lohae,412803.0,17.999261,73.906802,SubCentre,Maharashtra,Satara,Wai,Wai
18,Nanegaon Bk.,\N,,Nanegaon Bk.,415520.0,17.41637,73.991817,SubCentre,Maharashtra,Satara,Patan,Patan
19,Atit,,,Atit,412802.0,18.101212,73.889301,SubCentre,Maharashtra,Satara,Khandala,Khandala
20,Bhavadhan,1412,,Bavdhan,412803.0,17.915655,73.900523,SubCentre,Maharashtra,Satara,Wai,Wai
21,Pachawad,,,Pachawad,415508.0,17.4842,74.6588,SubCentre,Maharashtra,Satara,Man,Man
22,Kalgaon,,,Kalagaon,415112.0,17.168418,73.959627,Primary Health Centre,Maharashtra,Satara,Patan,Patan
23,Malharpeth,,,Malharpeth,415205.0,17.341986,74.007213,SubCentre,Maharashtra,Satara,Patan,Patan
24,Mandure,,,Mandure,415206.0,17.479766,73.883067,SubCentre,Maharashtra,Satara,Patan,Patan
25,Chorade,,,Chorade,415538.0,17.421239,74.379222,SubCentre,Maharashtra,Satara,Khatav,Khatav
26,Varye,sub center varye,,village-varye,415015.0,17.7331,73.9928,SubCentre,Maharashtra,Satara,Satara,Satara
27,Visapur,,,Visapur,415502.0,17.687768,74.301991,SubCentre,Maharashtra,Satara,Khatav,Khatav
28,Hingani,,,Hingani,415509.0,17.65,74.8532,SubCentre,Maharashtra,Satara,Man,Man
29,Kalambi,,,Kalambi,415512.0,17.488272,74.29991,SubCentre,Maharashtra,Satara,Khatav,Khatav
30,Mardi,,,Mardi,415508.0,17.7404,74.698,SubCentre,Maharashtra,Satara,Man,Man
31,Mathachiwadi,64,,Mathachiwadi,415523.0,18.001865,74.574535,SubCentre,Maharashtra,Satara,Phaltan,Phaltan
32,Bhuinj,1859,,Bhuinj,415115.0,17.879129,73.97077,Primary Health Centre,Maharashtra,Satara,Wai,Wai
33,Kapil,\N,,Kapil,415124.0,17.2446,74.2003,SubCentre,Maharashtra,Satara,Karad,Karad
34,Aasawalewadi,,,Aasawalewadi,415211.0,17.273523,73.962914,SubCentre,Maharashtra,Satara,Patan,Patan
35,Kameri,sub ceter kameri,,village-kameri,415019.0,17.5481,74.1484,SubCentre,Maharashtra,Satara,Satara,Satara
36,Chandak,56,,Chandak,415536.0,18.005445,73.959014,SubCentre,Maharashtra,Satara,Wai,Wai
37,Maalgaon,sub center malgaon,,village-maalgaon,415011.0,17.8117,74.0389,SubCentre,Maharashtra,Satara,Satara,Satara
38,Palashi,M-432,,Palashi,415011.0,17.821,74.1155,Primary Health Centre,Maharashtra,Satara,Koregaon,Koregaon
39,Ninam,sub center ninam,,village-ninam,415519.0,17.5747,74.0005,SubCentre,Maharashtra,Satara,Satara,Satara
40,Kadhane,,,Kadhane,415103.0,17.251433,74.034888,SubCentre,Maharashtra,Satara,Patan,Patan
41,Shendurjane,576,,Shendurjane,412803.0,17.957118,73.926816,SubCentre,Maharashtra,Satara,Wai,Wai
42,Helgaon,,,Helgaon,415106.0,17.4569,74.1645,Primary Health Centre,Maharashtra,Satara,Karad,Karad
43,Malawadi,\N,,Malawadi,415508.0,18.1643,74.0975,Primary Health Centre,Maharashtra,Satara,Man,Man
44,Padloshi,,,Padloshi,415520.0,17.430982,73.951381,SubCentre,Maharashtra,Satara,Patan,Patan
45,Rajale,250,,Rajale,415523.0,18.023448,74.535837,Primary Health Centre,Maharashtra,Satara,Phaltan,Phaltan
46,Chore,,,Chore,415109.0,17.4462,74.035,SubCentre,Maharashtra,Satara,Karad,Karad
47,Giravi,858,,,415523.0,17.885477,74.453782,Primary Health Centre,Maharashtra,Satara,Phaltan,Phaltan
48,Nagthane,phc nagthane,,village-nagthane,415519.0,17.5669,74.0498,Primary Health Centre,Maharashtra,Satara,Satara,Satara
49,Mahind,\N,,Mahind,415112.0,17.282314,73.898235,SubCentre,Maharashtra,Satara,Patan,Patan
50,Dudhagaon,15,pratapgad Road,Subcenter Dudhgaon,412806.0,17.8604,73.6434,SubCentre,Maharashtra,Satara,Mahabaleshwar,Mahabaleshwar
51,Mhate Bk,189,Near By ZP School,Mhate Bk.,415012.0,17.8138,73.7918,SubCentre,Maharashtra,Satara,Jaoli,Jaoli
52,Karanje Tarf parali,sub center karanje,,village-karanje t. parali,415013.0,17.6695,73.9213,SubCentre,Maharashtra,Satara,Satara,Satara
53,Banpuri,,,Banpuri,415112.0,17.268984,73.932511,SubCentre,Maharashtra,Satara,Patan,Patan
54,Konegaon,,,Konegaon,415106.0,17.3837,74.1312,SubCentre,Maharashtra,Satara,Karad,Karad
55,Mariaaichiwadi,,,Mariaaichiwadi,415521.0,18.067799,74.175482,SubCentre,Maharashtra,Satara,Khandala,Khandala
56,Nimsode,,,Nimsod,415538.0,17.456591,74.464588,Primary Health Centre,Maharashtra,Satara,Khatav,Khatav
57,Ranand,,,Ranand,415508.0,17.7163,74.6376,SubCentre,Maharashtra,Satara,Man,Man
58,Ozarde,823,,Ozarde,412803.0,17.913688,73.949986,SubCentre,Maharashtra,Satara,Wai,Wai
59,Sadashivgad,,,Sadashivgad,415105.0,17.3141,74.232,SubCentre,Maharashtra,Satara,Karad,Karad
60,Rajapur,,,Rajapur,415503.0,17.785836,74.339802,SubCentre,Maharashtra,Satara,Khatav,Khatav
61,Wathar Nimbalk 2,94,,Wathar Nimbalk 2,415523.0,17.993288,74.397748,SubCentre,Maharashtra,Satara,Phaltan,Phaltan
62,Ghanbi,\N,,Ghanbi,415206.0,17.429889,73.834971,SubCentre,Maharashtra,Satara,Patan,Patan
63,Aawarde,,,Aawarde,415014.0,17.512991,73.942628,SubCentre,Maharashtra,Satara,Patan,Patan
64,Mahimangad,,,Mahimangad,415023.0,17.7019,74.4638,SubCentre,Maharashtra,Satara,Man,Man
65,Rural Hospital Medha,\N,,At Post. Medha Tal. Jaoli,415012.0,17.793,73.8274,Community Health Center,Maharashtra,Satara,Jaoli,Jaoli
66,Algulewadi,1,,Algulewadi,415523.0,18.009968,74.456375,SubCentre,Maharashtra,Satara,Phaltan,Phaltan
67,Marul Haweli,,,Marul Haweli,415211.0,17.304993,74.008361,SubCentre,Maharashtra,Satara,Patan,Patan
68,Kudal,825,Near By High School,Kudal,415514.0,17.8379,73.9215,SubCentre,Maharashtra,Satara,Jaoli,Jaoli
69,Ekambe,,,Ekambe,415501.0,17.683575,74.233353,SubCentre,Maharashtra,Satara,Koregaon,Koregaon
70,Khute,86,,Khute,415523.0,18.068691,74.411895,SubCentre,Maharashtra,Satara,Phaltan,Phaltan
71,Holichagaon,,,Holichagaon,415538.0,17.470167,74.435209,SubCentre,Maharashtra,Satara,Khatav,Khatav
72,Mhavashi,,,Mhavashi,415206.0,17.384704,73.920007,SubCentre,Maharashtra,Satara,Patan,Patan
73,Limb,sub center limb,,village-limb,415015.0,17.7901,74.0067,SubCentre,Maharashtra,Satara,Satara,Satara
74,Malawadi,,,Malawadi,415508.0,17.7641,74.4554,SubCentre,Maharashtra,Satara,Man,Man
75,Kumthe,phc kumathe,,village-kumathe,415002.0,17.6015,73.9658,Primary Health Centre,Maharashtra,Satara,Satara,Satara
76,Saspade,sub center saspade,,village-saspade,415014.0,17.5175,74.0125,SubCentre,Maharashtra,Satara,Satara,Satara
77,Kusur,,,Kusur,415103.0,17.2456,74.0512,SubCentre,Maharashtra,Satara,Karad,Karad
78,Parle,,,Parle,415124.0,17.3332,74.1999,SubCentre,Maharashtra,Satara,Karad,Karad
79,Kalaj,432,,Kalaj,415028.0,18.014738,74.292101,SubCentre,Maharashtra,Satara,Phaltan,Phaltan
80,Kodoli,\N,,Kodoli,415124.0,17.6695,74.336,SubCentre,Maharashtra,Satara,Karad,Karad
81,Phaltan Urban Health Centre,,,Phaltan,415523.0,17.9884,74.4301,Urban Health Centre,Maharashtra,Satara,Phaltan,Phaltan
82,Mhaswad,,,Mhaswad,415509.0,17.6342,74.7844,Primary Health Centre,Maharashtra,Satara,Man,Man
83,Kale 1,\N,,Kale 1,415104.0,17.2786,74.1988,SubCentre,Maharashtra,Satara,Karad,Karad
84,Rural Hospital Koregaon,,,At Post Koreagaon,415501.0,17.6969,74.1596,Community Health Center,Maharashtra,Satara,Koregaon,Koregaon
85,Chitali,,,Chitali,415538.0,17.42009,74.499087,SubCentre,Maharashtra,Satara,Khatav,Khatav
86,Targaon,,,Targaon,415107.0,17.511323,74.149313,SubCentre,Maharashtra,Satara,Koregaon,Koregaon
87,Saswad,\N,,Saswad,415523.0,17.981756,74.256245,SubCentre,Maharashtra,Satara,Phaltan,Phaltan
88,Rural Hospital Aundh,,,At post Aundh,415510.0,17.5402,74.3306,Community Health Center,Maharashtra,Satara,Khatav,Khatav
89,Rajachekurle,,,Rajachekurle,415512.0,17.448018,74.276802,SubCentre,Maharashtra,Satara,Khatav,Khatav
90,Pasarani,710,,Pasarani,412803.0,17.948175,73.848445,SubCentre,Maharashtra,Satara,Wai,Wai
91,Jinti,251,,Jinti,415523.0,18.063484,74.380405,SubCentre,Maharashtra,Satara,Phaltan,Phaltan
92,Saundari,30,Near Kuroshi Village,Subcenter Saundari,412806.0,17.843,73.7211,SubCentre,Maharashtra,Satara,Mahabaleshwar,Mahabaleshwar
93,Kasani,\N,,Kasani,415112.0,17.165195,73.899992,SubCentre,Maharashtra,Satara,Patan,Patan
94,Kutare,\N,,Kutare,415112.0,17.208671,73.967546,SubCentre,Maharashtra,Satara,Patan,Patan
95,Malchaudi,97,Village Outeside,Malchoundi,415012.0,17.7435,73.8455,SubCentre,Maharashtra,Satara,Jaoli,Jaoli
96,Rural Hospital Khandala,,,At Post Khandala,412802.0,18.0551,74.017,Community Health Center,Maharashtra,Satara,Khandala,Khandala
97,Gogave,17,pratapgad Road,Subcenter  Gogave,412806.0,17.8085,73.7361,SubCentre,Maharashtra,Satara,Mahabaleshwar,Mahabaleshwar
98,Yewati,\N,,Yewati,415111.0,17.1541,74.0118,Primary Health Centre,Maharashtra,Satara,Karad,Karad
99,Chikhali,22,Tapola Road,Subcenter Chikhli,,73.8665,73.6821,SubCentre,Maharashtra,Satara,Mahabaleshwar,Mahabaleshwar
100,Venegaon,sub center venegaon,,village-venegaon,415518.0,17.5037,74.1163,SubCentre,Maharashtra,Satara,Satara,Satara
101,Padali,,,Padali,415106.0,17.4808,74.1862,SubCentre,Maharashtra,Satara,Karad,Karad
102,Masur,,,Masur,415106.0,17.3982,74.1678,Primary Health Centre,Maharashtra,Satara,Karad,Karad
103,Asawali,,,Asawali,412802.0,18.04794,73.954082,SubCentre,Maharashtra,Satara,Khandala,Khandala
104,Wahagaon,,,Wahagaon,415124.0,17.3326,74.1563,SubCentre,Maharashtra,Satara,Karad,Karad
105,Khed,sub center khed,,village-khed,415001.0,17.7019,74.0334,SubCentre,Maharashtra,Satara,Satara,Satara
106,Vikhale,,,Vikhale,415312.0,17.455884,74.624133,SubCentre,Maharashtra,Satara,Khatav,Khatav
107,Palashi,,,Palashi,415512.0,17.497386,74.364691,SubCentre,Maharashtra,Satara,Khatav,Khatav
108,Mandhardev,189,,Mandhardev,412803.0,18.0466,73.8761,SubCentre,Maharashtra,Satara,Wai,Wai
109,Murud,murud phc,near dam,Murud,415014.0,17.537945,73.907274,Primary Health Centre,Maharashtra,Satara,Patan,Patan
110,Kashil,sub center kashil,,village-kashil,415519.0,17.4806,74.0851,SubCentre,Maharashtra,Satara,Satara,Satara
111,Nijare,177,Near By ZP School,Nizare,415012.0,17.7503,73.8565,SubCentre,Maharashtra,Satara,Jaoli,Jaoli
112,Maneri,,,Maneri,415206.0,17.430594,73.741969,SubCentre,Maharashtra,Satara,Patan,Patan
113,Supane,,,Supane,415114.0,17.297,74.1197,Primary Health Centre,Maharashtra,Satara,Karad,Karad
114,Sanbur,,,Sanbur,415112.0,17.263027,73.911772,SubCentre,Maharashtra,Satara,Patan,Patan
115,Kondave,sub center kondave,,village-koandave,415002.0,17.715,73.9221,SubCentre,Maharashtra,Satara,Satara,Satara
116,Talbid,,,Talbid,415109.0,17.3384,74.1096,SubCentre,Maharashtra,Satara,Karad,Karad
117,Barad,2,,Barad,415523.0,17.955485,74.584038,Primary Health Centre,Maharashtra,Satara,Phaltan,Phaltan
118,AAkoshi,221,,Akoshi,412803.0,17.972188,73.770453,SubCentre,Maharashtra,Satara,Wai,Wai
119,Rural Hospital Gondawale Kh.,,,At post Gondwale kh.,415540.0,17.663,74.6159,Community Health Center,Maharashtra,Satara,Man,Man
120,Banawadi,,,Banawadi,415011.0,17.836647,74.066453,SubCentre,Maharashtra,Satara,Koregaon,Koregaon
121,Bamnoli,27,Near by Koyna DAM,Bamnoli,415002.0,17.7329,73.7608,Primary Health Centre,Maharashtra,Satara,Jaoli,Jaoli
122,Jalaw,\N,,Jalaw,415014.0,17.518106,73.885368,SubCentre,Maharashtra,Satara,Patan,Patan
123,Pember,,,Pember,415014.0,17.4893,74.0312,SubCentre,Maharashtra,Satara,Karad,Karad
124,Keledhone,,,Keledhone,415312.0,17.431635,74.644364,SubCentre,Maharashtra,Satara,Khatav,Khatav
125,Warugad,,,Warugad,415503.0,17.839,74.4828,SubCentre,Maharashtra,Satara,Man,Man
126,Andharwadi,,,Andharwadi,415109.0,17.4014,74.063,SubCentre,Maharashtra,Satara,Karad,Karad
127,Mundhe,,,Mundhe,415124.0,17.2981,74.1553,SubCentre,Maharashtra,Satara,Karad,Karad
128,Sindikhurda,,,Sindikhurda,415503.0,17.7913,74.4302,SubCentre,Maharashtra,Satara,Man,Man
129,Wadoli Nileshwar,,,Wadoli Nileshwar,415115.0,17.3564,74.1994,SubCentre,Maharashtra,Satara,Karad,Karad
130,Sonawade,sonawade,Near by ZP School,Sonawade,415111.0,17.306296,73.927718,Primary Health Centre,Maharashtra,Satara,Patan,Patan
131,Velang,123,,Velang,412803.0,17.99839,73.80383,SubCentre,Maharashtra,Satara,Wai,Wai
132,Kudal,825,Near by High School,Kudal,415514.0,17.8379,73.9406,Primary Health Centre,Maharashtra,Satara,Jaoli,Jaoli
133,Jihe,sub center jihe,,village-jihe,415004.0,17.6247,74.1378,SubCentre,Maharashtra,Satara,Satara,Satara
134,Diwad,,,Diwad,415509.0,17.6265,74.7055,SubCentre,Maharashtra,Satara,Man,Man
135,Kedambe,52,Near by ZP School,Kedambe,415012.0,17.8802,73.7621,SubCentre,Maharashtra,Satara,Jaoli,Jaoli
136,Majgoan,,,Majgoan,415520.0,17.392231,74.044476,SubCentre,Maharashtra,Satara,Patan,Patan
137,Yeralwadi,,,Yeralwadi,415507.0,17.549525,74.500107,SubCentre,Maharashtra,Satara,Khatav,Khatav
138,Padegaon,899,,Padegaon,415028.0,18.071565,74.224047,SubCentre,Maharashtra,Satara,Phaltan,Phaltan
139,Sub-District Hospital Karad,\N,,Karad,415110.0,17.2017,17.5912,Sub-District Hospital,Maharashtra,Satara,Karad,Karad
140,Yenake,,,Yenake,415103.0,17.276,74.0911,SubCentre,Maharashtra,Satara,Karad,Karad
141,Belawadi Haweli,,,Belawade Haveli,415109.0,17.3543,74.1372,SubCentre,Maharashtra,Satara,Karad,Karad
142,Vardangad,,,vardhangad,415501.0,17.721665,74.268528,SubCentre,Maharashtra,Satara,Khatav,Khatav
143,Dahigaon,\N,,Dahigaon,415524.0,17.879421,74.106946,SubCentre,Maharashtra,Satara,Koregaon,Koregaon
144,Wagheri,,,Wagheri,415105.0,17.3591,74.2343,SubCentre,Maharashtra,Satara,Karad,Karad
145,Rural Hospital Patan,,,At Post Patan,415206.0,17.3794,74.8994,Community Health Center,Maharashtra,Satara,Patan,Patan
146,Karandi,243,Near By ZP School,Karandi,415020.0,17.8293,73.858,SubCentre,Maharashtra,Satara,Jaoli,Jaoli
147,Kharshi,82,Near by Mandir,Kharshi Ba.,415514.0,17.8857,73.8342,SubCentre,Maharashtra,Satara,Jaoli,Jaoli
148,Vihe,\N,,Vihe,415205.0,17.33868,74.056723,SubCentre,Maharashtra,Satara,Patan,Patan
149,Enkul,,,Enkul,415507.0,17.558177,74.579364,SubCentre,Maharashtra,Satara,Khatav,Khatav
150,Bhanang,169,Near by ZP School,Bhanang,415022.0,17.7708,73.8756,SubCentre,Maharashtra,Satara,Jaoli,Jaoli
151,Darekhurd,116,Near By ZP School,Dare Kh.,415020.0,17.6791,73.9681,SubCentre,Maharashtra,Satara,Jaoli,Jaoli
152,Paneri,,,Paneri,415112.0,17.243072,73.833388,SubCentre,Maharashtra,Satara,Patan,Patan
153,Tambave,508,,Tambave,415523.0,17.993489,74.170428,SubCentre,Maharashtra,Satara,Phaltan,Phaltan
154,Shenoli,,,Shenoli,415108.0,17.1894,74.2604,SubCentre,Maharashtra,Satara,Karad,Karad
155,Malatpur,49,,Malatpur,412803.0,17.947202,73.776321,Primary Health Centre,Maharashtra,Satara,Wai,Wai
156,Belawade,,,Belawade,415539.0,17.1567,74.1673,SubCentre,Maharashtra,Satara,Karad,Karad
157,Wathar,,,Wathar,415524.0,17.1811,74.181,SubCentre,Maharashtra,Satara,Karad,Karad
158,Taladeo,29 B,Near Bus Stand,Primary Health Center Taldev,412806.0,17.8251,73.6921,Primary Health Centre,Maharashtra,Satara,Mahabaleshwar,Mahabaleshwar
159,Umbraj,,,Umbraj,415109.0,17.4021,74.0999,SubCentre,Maharashtra,Satara,Karad,Karad
160,Kole,\N,,Kole,415103.0,17.2588,74.0801,SubCentre,Maharashtra,Satara,Karad,Karad
161,Gondawale bk,\N,,Gondavale BK,415540.0,17.6626,74.5789,SubCentre,Maharashtra,Satara,Man,Man
162,Aahire,,,Aahire,412802.0,18.059293,74.071486,Primary Health Centre,Maharashtra,Satara,Khandala,Khandala
163,Pachagani,M,Panchgani - mahabaleshwar road,Primary Health Center Panchgani,412805.0,17.923718,73.79858,Primary Health Centre,Maharashtra,Satara,Mahabaleshwar,Mahabaleshwar
