,Health Facility Name,Address,Landmark,Locality,Pincode,latitude,longitude,Facility Type,State_Name,\N,Taluka_Name,Block_Name
164,Marali,marli phc,gavanwadi fata,MARALI,415211.0,17.325191,73.954707,Primary Health Centre,Maharashtra,Satara,Patan,Patan
165,Kikali,69,,Kikali,415530.0,17.851975,74.011425,SubCentre,Maharashtra,Satara,Wai,Wai
166,Surur,257,,Surur,415517.0,17.963517,73.98482,SubCentre,Maharashtra,Satara,Wai,Wai
167,Karad Urban Health Centre,78,"near Dombiwali Bank,Karad",karad,415110.0,17.2844,74.1857,Urban Health Centre,Maharashtra,Satara,Karad,Karad
168,Gunaware,579,,Gunaware,415523.0,17.990197,74.592603,SubCentre,Maharashtra,Satara,Phaltan,Phaltan
169,Khatav,,,Khatav,415505.0,17.662091,74.368756,Primary Health Centre,Maharashtra,Satara,Khatav,Khatav
170,Chorajwadi,,,Chorajwadi,415109.0,17.4577,73.9971,SubCentre,Maharashtra,Satara,Karad,Karad
171,Bhataki,,,Bhataki,415509.0,32.7873,96.7776,SubCentre,Maharashtra,Satara,Man,Man
172,Rural Hospital Somardi,,,At Post Somardi,415514.0,17.8557,73.8878,Community Health Center,Maharashtra,Satara,Jaoli,Jaoli
173,Rethare Bk.,\N,,Rethare Bk,415108.0,17.1633,74.2234,SubCentre,Maharashtra,Satara,Karad,Karad
174,Hol,105,,Hol,415522.0,18.105766,74.35255,SubCentre,Maharashtra,Satara,Phaltan,Phaltan
175,Kukudwad,,,Kukudwad,415509.0,17.5413,74.6457,SubCentre,Maharashtra,Satara,Man,Man
176,Umbraj,,,Umbraj,415109.0,17.4016,74.102,Primary Health Centre,Maharashtra,Satara,Karad,Karad
177,Karnwadi,,,Karnwadi,412802.0,18.074042,73.897219,SubCentre,Maharashtra,Satara,Khandala,Khandala
178,Malharpeth,123,Near by ST Stand,Malharpeth,415205.0,17.342007,74.006986,Primary Health Centre,Maharashtra,Satara,Patan,Patan
179,Rewadi,,,Rewadi,415011.0,17.800503,74.088634,SubCentre,Maharashtra,Satara,Koregaon,Koregaon
180,Rohot,sub center rohot,,village-rohot,415013.0,17.6861,73.8556,SubCentre,Maharashtra,Satara,Satara,Satara
181,Dhavadi,132,,Dhavadi,412803.0,18.020376,73.872466,SubCentre,Maharashtra,Satara,Wai,Wai
182,Pachwad,,,Pachwad,415312.0,17.486772,74.651825,SubCentre,Maharashtra,Satara,Khatav,Khatav
183,Wadgaon Haweli,,,Wadgaon Haweli,415124.0,17.2364,74.2437,Primary Health Centre,Maharashtra,Satara,Karad,Karad
184,Khatav,,,Khatav,415505.0,17.662091,74.368756,SubCentre,Maharashtra,Satara,Khatav,Khatav
185,Khale,,,Khale,415103.0,17.233439,73.991509,SubCentre,Maharashtra,Satara,Patan,Patan
186,Kasar Shirambe,,,Kasar Shirambe,415539.0,17.1407,74.1386,SubCentre,Maharashtra,Satara,Karad,Karad
187,Nenegoan Kh.,,,Nenegoan Kh.,415520.0,17.423315,74.004816,SubCentre,Maharashtra,Satara,Patan,Patan
188,Kumbharosi 2,15,pratapgad Road,Subcenter Kumbharoshi 2,412806.0,17.917,73.5893,SubCentre,Maharashtra,Satara,Mahabaleshwar,Mahabaleshwar
189,Tarale,,,Tarale,415014.0,17.495151,73.980469,SubCentre,Maharashtra,Satara,Patan,Patan
190,Tarukh,\N,,Tarukh,415103.0,17.2396,74.0418,SubCentre,Maharashtra,Satara,Karad,Karad
191,Dhamani,,,Dhamani,415112.0,17.185897,73.973359,SubCentre,Maharashtra,Satara,Patan,Patan
192,Saratale,244,Near by Zp School,Sartale,415513.0,17.8534,73.9305,SubCentre,Maharashtra,Satara,Jaoli,Jaoli
193,Vele,14,,Vale,415517.0,17.996421,73.992351,SubCentre,Maharashtra,Satara,Wai,Wai
194,Chilewadi,\N,,chilewadi,415107.0,17.87527,74.249719,SubCentre,Maharashtra,Satara,Koregaon,Koregaon
195,Indoli,,,Indoli,415109.0,17.4386,74.0828,Primary Health Centre,Maharashtra,Satara,Karad,Karad
196,Phadatarwadi,13,,Phadatarwadi,415522.0,18.041438,74.37413,SubCentre,Maharashtra,Satara,Phaltan,Phaltan
197,Chinchaner Vandan,\N,,chinchner vandan,415002.0,17.6548,74.0885,Primary Health Centre,Maharashtra,Satara,Satara,Satara
198,Gokul,,,Gokul,415205.0,17.39231,73.740103,SubCentre,Maharashtra,Satara,Patan,Patan
199,Ganje,129,Near By ZP School,Ganje,415012.0,17.7819,73.8075,SubCentre,Maharashtra,Satara,Jaoli,Jaoli
200,Katgun,,,Katgun,415502.0,17.696907,74.346908,SubCentre,Maharashtra,Satara,Khatav,Khatav
201,Helwak,,,Helwak,415205.0,17.376791,73.730122,SubCentre,Maharashtra,Satara,Patan,Patan
202,Tadawale,\N,,Tadawale,415010.0,17.749774,74.158406,SubCentre,Maharashtra,Satara,Koregaon,Koregaon
203,Kshetramahuli,sub center kshetramahuli,,village-kshetramahuli,415003.0,17.691,74.058,SubCentre,Maharashtra,Satara,Satara,Satara
204,Rethare Bk.,\N,,Rethare Bk.,415108.0,17.1631,74.222,Primary Health Centre,Maharashtra,Satara,Karad,Karad
205,Vaduth,sub center vaduth,,village-vaduth,415011.0,17.7535,74.055,SubCentre,Maharashtra,Satara,Satara,Satara
206,Aangapur tarf,sub center angapur tarf,,village-angapur tarf,415019.0,17.5316,74.13,SubCentre,Maharashtra,Satara,Satara,Satara
207,Ambawade Khurda,sub center ambawade khd.,,village - ambawade khd.,415002.0,17.6528,73.9528,SubCentre,Maharashtra,Satara,Satara,Satara
208,Vadagaon Jayramswami,,,Vadagaon Jayramswami,415512.0,17.446839,74.346082,SubCentre,Maharashtra,Satara,Khatav,Khatav
209,Keral,\N,,Keral,415206.0,17.455649,73.884099,SubCentre,Maharashtra,Satara,Patan,Patan
210,Godoli (Satara) Urban Health Centre,,,Godoli Satara,415001.0,17.6807,74.0131,Urban Health Centre,Maharashtra,Satara,Satara,Satara
211,Wadjal,,,Wadjal,415509.0,17.5676,74.6689,SubCentre,Maharashtra,Satara,Man,Man
212,Dadoli,,,Dadoli,415520.0,17.392541,73.96742,SubCentre,Maharashtra,Satara,Patan,Patan
213,Jamb,42,Near ST Stand,Jamb,415530.0,17.842449,73.997442,SubCentre,Maharashtra,Satara,Wai,Wai
214,Pujya Kasturba Maternity Home Satara,,,satara,,0.0,0.0,Maternity Home,Maharashtra,Satara,Satara,Satara
215,Diskal,,,Diskal,415504.0,17.820046,74.296802,Primary Health Centre,Maharashtra,Satara,Khatav,Khatav
216,Nandal,161,,Nandal,415028.0,17.984578,74.312388,SubCentre,Maharashtra,Satara,Phaltan,Phaltan
217,Humgaon,123,Near by Mandir,Humgaon,415514.0,17.8721,73.868,SubCentre,Maharashtra,Satara,Jaoli,Jaoli
218,Bichkule,,,Bichkule,415524.0,17.837244,74.141382,SubCentre,Maharashtra,Satara,Koregaon,Koregaon
219,Pusesawali,,,Pusesawali,415512.0,17.461041,74.318755,SubCentre,Maharashtra,Satara,Khatav,Khatav
220,Aatoli,\N,,Aatoli,415210.0,17.323034,73.848649,SubCentre,Maharashtra,Satara,Patan,Patan
221,Thembhu,,,Thembhu,415105.0,17.2827,74.234,SubCentre,Maharashtra,Satara,Karad,Karad
222,Mardi,,,Mardi,415508.0,17.7404,74.698,Primary Health Centre,Maharashtra,Satara,Man,Man
223,Bhosare,,,Bhosare,415527.0,17.603984,74.337565,SubCentre,Maharashtra,Satara,Khatav,Khatav
224,Rural Hospital Wai,,,At Post Wai,412803.0,17.9543,73.8871,Community Health Center,Maharashtra,Satara,Wai,Wai
225,Siddheswar Kuroli,,,Siddheswar Kuroli,415527.0,17.5977,74.390515,SubCentre,Maharashtra,Satara,Khatav,Khatav
226,Keral,140,keral village,KERAL,415206.0,17.451103,73.879503,Primary Health Centre,Maharashtra,Satara,Patan,Patan
227,Tapola,40,Near Koyna River,Primary Health Center Tapola,412806.0,17.7656,73.7422,Primary Health Centre,Maharashtra,Satara,Mahabaleshwar,Mahabaleshwar
228,Jamb,,,Jamb,415505.0,17.627964,74.288234,SubCentre,Maharashtra,Satara,Khatav,Khatav
229,Supane,,,Supane,415114.0,17.3008,74.1232,SubCentre,Maharashtra,Satara,Karad,Karad
230,Derebudruk,86,Near By ZP School,Dare Bk.,415020.0,17.81,73.8679,SubCentre,Maharashtra,Satara,Jaoli,Jaoli
231,Shamgoan,,,Shamgaon,415106.0,17.4037,74.2557,SubCentre,Maharashtra,Satara,Karad,Karad
232,Bibi,\N,,Bibi,415537.0,17.925602,17.276494,Primary Health Centre,Maharashtra,Satara,Phaltan,Phaltan
233,Dhawal,,,Dhawal,415537.0,17.903079,74.35454,SubCentre,Maharashtra,Satara,Phaltan,Phaltan
234,Hingangaon,\N,,Hingangaon,415028.0,17.967736,74.219004,SubCentre,Maharashtra,Satara,Phaltan,Phaltan
235,Vetane,,Near Water Tank,Vetane,415503.0,17.747822,74.343836,SubCentre,Maharashtra,Satara,Khatav,Khatav
236,Manainagar,\N,,Manainagar,415205.0,17.43726,73.783387,SubCentre,Maharashtra,Satara,Patan,Patan
237,Vaduj,,,Vaduj,415506.0,17.595358,74.452998,SubCentre,Maharashtra,Satara,Khatav,Khatav
238,Khed,,,Khed.,415010.0,17.763092,74.154307,SubCentre,Maharashtra,Satara,Koregaon,Koregaon
239,Rahimatpur,\N,,Rahimatpur,415501.0,17.5934,74.2007,Primary Health Centre,Maharashtra,Satara,Koregaon,Koregaon
240,Ladegaon,,,Ladegaon,415512.0,17.476284,74.361756,SubCentre,Maharashtra,Satara,Khatav,Khatav
241,Murud,\N,,Murud,415014.0,17.534596,73.906847,SubCentre,Maharashtra,Satara,Patan,Patan
242,Kale 2,,,Kale 2,415104.0,17.1933,74.1536,SubCentre,Maharashtra,Satara,Karad,Karad
243,Sonawade,\N,,Sonawade,415211.0,17.309339,73.937947,SubCentre,Maharashtra,Satara,Patan,Patan
244,Anpatwadi,,,Anpatwadi,415525.0,17.87924,74.080907,SubCentre,Maharashtra,Satara,Koregaon,Koregaon
245,Nadoli,\N,,Nadoli,415205.0,17.363772,73.973793,SubCentre,Maharashtra,Satara,Patan,Patan
246,Borgaon,222,,Borgoan,412803.0,17.941226,73.755859,SubCentre,Maharashtra,Satara,Wai,Wai
247,Dharpudi,,,Dharpudi,415505.0,17.677753,74.388049,SubCentre,Maharashtra,Satara,Khatav,Khatav
248,Padal,,,Padal,415507.0,17.505315,74.584581,SubCentre,Maharashtra,Satara,Khatav,Khatav
249,Jawale,,,Jawale,412801.0,18.078525,73.925297,SubCentre,Maharashtra,Satara,Khandala,Khandala
250,Chafal,\N,,Chafal,415520.0,17.394394,74.020678,Primary Health Centre,Maharashtra,Satara,Patan,Patan
251,Sonawadi Kh.,9:00 AM,,Sonawadi Kh.,415523.0,17.947144,74.495744,SubCentre,Maharashtra,Satara,Phaltan,Phaltan
252,Gursale,,,Gursale,415506.0,17.522299,74.441182,SubCentre,Maharashtra,Satara,Khatav,Khatav
253,Aanewadi,40,Near by Mandir,Anewadi,415020.0,17.8052,73.9629,SubCentre,Maharashtra,Satara,Jaoli,Jaoli
254,Kharade,,,Kharade,415109.0,17.4393,74.1333,SubCentre,Maharashtra,Satara,Karad,Karad
255,Dheur,,,deur,415524.0,17.856696,74.116666,SubCentre,Maharashtra,Satara,Koregaon,Koregaon
256,Nandgaon,sub center nandgaon,,village- nandgaon,415107.0,17.5228,74.1421,SubCentre,Maharashtra,Satara,Satara,Satara
257,Yewati,,,Yewati,415111.0,17.1537,74.0124,SubCentre,Maharashtra,Satara,Karad,Karad
258,Diskal,,,Diskal,415504.0,17.815294,74.294682,SubCentre,Maharashtra,Satara,Khatav,Khatav
259,Dhoroshi,\N,,Dhoroshi,415014.0,17.5257,73.901233,SubCentre,Maharashtra,Satara,Patan,Patan
260,Budh,,,Budh,415503.0,17.770519,74.332407,SubCentre,Maharashtra,Satara,Khatav,Khatav
261,Tarale,122,Near by ST Stand,Tarle,415014.0,17.495275,73.979694,Primary Health Centre,Maharashtra,Satara,Patan,Patan
262,Koparde,,,Koparde,415521.0,17.962721,74.148982,SubCentre,Maharashtra,Satara,Khandala,Khandala
263,Rawadi Bk.,138,,Rawadi Bk.,415523.0,18.053616,74.282566,SubCentre,Maharashtra,Satara,Phaltan,Phaltan
264,Rajapuri,,,village-rajapuri,415013.0,17.6544383,74.3675366,SubCentre,Maharashtra,Satara,Satara,Satara
265,Kumbhargaon,\N,,Kumbhargaon,415103.0,17.218267,74.009119,SubCentre,Maharashtra,Satara,Patan,Patan
266,Rural Hospital Kaledhon,,,At Post Kaledhone,415312.0,17.4324,74.6461,Community Health Center,Maharashtra,Satara,Khatav,Khatav
267,Bharatgaonwadi,sub center bharatgaonwadi,,village-bharatgaonwadi,415519.0,17.6027,74.0401,SubCentre,Maharashtra,Satara,Satara,Satara
268,Devapur,,,Devapur,415509.0,17.5986,74.8311,SubCentre,Maharashtra,Satara,Man,Man
269,Marali,,,Marali,415211.0,17.323645,73.956133,SubCentre,Maharashtra,Satara,Patan,Patan
270,Kale,,,Kale,415104.0,17.1945,74.1529,Primary Health Centre,Maharashtra,Satara,Karad,Karad
271,Khodashi,,,Khodashi,415124.0,17.3219,74.1666,SubCentre,Maharashtra,Satara,Karad,Karad
272,Andrud,75,,Andrud,415523.0,17.886756,74.624417,SubCentre,Maharashtra,Satara,Phaltan,Phaltan
273,Chafal,,,Chafal,415520.0,17.397861,74.020016,SubCentre,Maharashtra,Satara,Patan,Patan
274,Kinhai,\N,,Kinhai,415021.0,17.8078,74.1728,Primary Health Centre,Maharashtra,Satara,Koregaon,Koregaon
275,Helgoan,,,Helgaon,415106.0,17.4567,74.1647,SubCentre,Maharashtra,Satara,Karad,Karad
276,Karvadi,\N,,Karavadi,415105.0,17.3353,74.2236,SubCentre,Maharashtra,Satara,Karad,Karad
277,Kinahi,\N,,Kinahi,415021.0,17.7929,74.176464,SubCentre,Maharashtra,Satara,Koregaon,Koregaon
278,Velu,,,Velu,415511.0,17.577588,74.253869,SubCentre,Maharashtra,Satara,Koregaon,Koregaon
279,Sonake,\N,,sonake,415525.0,17.937781,74.074904,SubCentre,Maharashtra,Satara,Koregaon,Koregaon
280,Triputi,,,Triputi,415501.0,17.688184,74.103267,SubCentre,Maharashtra,Satara,Koregaon,Koregaon
281,Bopegaon,349,,Bopegoan,,17.932768,73.96137,SubCentre,Maharashtra,Satara,Wai,Wai
282,Shirwal,,,Shirwal,412801.0,18.153854,73.974044,Primary Health Centre,Maharashtra,Satara,Khandala,Khandala
283,Gawadi,222,Near by ST Stand,Gawadi,415012.0,17.7045,73.9276,SubCentre,Maharashtra,Satara,Jaoli,Jaoli
284,Vajroshi,\N,,Vajroshi,415014.0,17.474808,73.966052,SubCentre,Maharashtra,Satara,Patan,Patan
285,Dhavadwadi,,,Dhavadwadi,412802.0,18.025805,74.054992,SubCentre,Maharashtra,Satara,Khandala,Khandala
286,Munawale,19,Near by Zp School,Munawale,415002.0,17.6977,73.7798,SubCentre,Maharashtra,Satara,Jaoli,Jaoli
287,Velapur,10,Tapola Road,Subcenter Velapur,412806.0,17.7824,73.707,SubCentre,Maharashtra,Satara,Mahabaleshwar,Mahabaleshwar
288,Wathar Nimblak 1,4,,Wathar Nimblak 1,415523.0,17.963063,74.371429,SubCentre,Maharashtra,Satara,Phaltan,Phaltan
289,Katarkhatav,,,Katarkhatav,415507.0,17.568724,74.520963,SubCentre,Maharashtra,Satara,Khatav,Khatav
290,Parali,phc parali,urmodi dam,parali,415013.0,17.6651,73.9149,Primary Health Centre,Maharashtra,Satara,Satara,Satara
291,Julewadi,\N,,Julewadi,415108.0,17.1777,74.2443,SubCentre,Maharashtra,Satara,Karad,Karad
292,Kokisare,\N,,Kokisare,415210.0,17.311148,73.812227,SubCentre,Maharashtra,Satara,Patan,Patan
293,Kasarud,25,pratapgad Road,Subcenter Kasrud,412806.0,17.8991,73.5882,SubCentre,Maharashtra,Satara,Mahabaleshwar,Mahabaleshwar
294,Koregoan,,,Koregaon,415104.0,17.2765,74.2436,SubCentre,Maharashtra,Satara,Karad,Karad
295,Nitral,sub center nitral,,village-nitral,415013.0,17.653,73.8631,SubCentre,Maharashtra,Satara,Satara,Satara
296,Nawadi,,,Nawadi,415211.0,17.339078,74.038969,SubCentre,Maharashtra,Satara,Patan,Patan
297,Chindhawali,14,,Chindhawali,412803.0,17.866387,73.955022,SubCentre,Maharashtra,Satara,Wai,Wai
298,Wing,,,Wing,415122.0,17.1088,74.0364,SubCentre,Maharashtra,Satara,Karad,Karad
299,Pulkoti,\N,,Pulkoti,415509.0,17.5894,74.7883,Primary Health Centre,Maharashtra,Satara,Man,Man
300,Nigadi,sub cneter nigadi,,village-nigadi,415004.0,17.6106,74.085,SubCentre,Maharashtra,Satara,Satara,Satara
301,Pusegaon,,,Pusegaon,415502.0,17.709547,74.323787,Primary Health Centre,Maharashtra,Satara,Khatav,Khatav
302,Nandgaon,phc nandgaon,,village-nandgaon,415107.0,17.5145,74.1404,Primary Health Centre,Maharashtra,Satara,Satara,Satara
303,WarMhaswad,,,Warmhasawad,415509.0,17.6342,74.7844,SubCentre,Maharashtra,Satara,Man,Man
304,Khavali,226,,Khavali,412803.0,18.010649,73.74697,SubCentre,Maharashtra,Satara,Wai,Wai
305,Pachawad,36,,Pachwad,415513.0,17.856926,73.961346,SubCentre,Maharashtra,Satara,Wai,Wai
306,Bhuinj,69,,Bhuinj,415515.0,17.878558,73.970473,SubCentre,Maharashtra,Satara,Wai,Wai
307,Mogarale,,,Mogarale,415508.0,17.8759,74.5228,SubCentre,Maharashtra,Satara,Man,Man
308,Rural Hospital Vaduj,,,At Post Vaduj,415506.0,17.5938,74.4521,Community Health Center,Maharashtra,Satara,Khatav,Khatav
309,Machutar,41,Near Bhalgi Village,Subcenter Machutar,412806.0,17.8899,73.7223,SubCentre,Maharashtra,Satara,Mahabaleshwar,Mahabaleshwar
310,Jalgaon,,,Jalgaon,415510.0,17.737815,74.135617,SubCentre,Maharashtra,Satara,Koregaon,Koregaon
311,Sanbur,\N,,Sanbur,415112.0,17.263385,73.911558,Primary Health Centre,Maharashtra,Satara,Patan,Patan
312,Natoshi,\N,,Natoshi,415210.0,17.308235,73.882146,SubCentre,Maharashtra,Satara,Patan,Patan
313,Bidal,\N,,Bidal,415508.0,17.737,74.519,SubCentre,Maharashtra,Satara,Man,Man
314,Rural Hospital Mahabaleshwar,,,At Post Mahabaleshwar,412806.0,17.9299,73.648,Community Health Center,Maharashtra,Satara,Mahabaleshwar,Mahabaleshwar
315,Aadarki,\N,,Aadarki,415537.0,17.921965,74.194763,SubCentre,Maharashtra,Satara,Phaltan,Phaltan
316,Aamrag,,,Aamrag,415210.0,17.303173,73.861909,SubCentre,Maharashtra,Satara,Patan,Patan
317,Lonand,,,Lonand,415521.0,18.042807,74.188464,Primary Health Centre,Maharashtra,Satara,Khandala,Khandala
318,Vaadhe,sub center vadhe,,village-vadhe,415011.0,17.7247,74.028,SubCentre,Maharashtra,Satara,Satara,Satara
319,Shendurjane,,,Shendurjane,415021.0,17.785877,74.199037,SubCentre,Maharashtra,Satara,Koregaon,Koregaon
320,Wing,,,Wing,412801.0,18.157984,73.915125,SubCentre,Maharashtra,Satara,Khandala,Khandala
321,Tripudi,\N,,Tripudi,415205.0,17.363895,73.929116,SubCentre,Maharashtra,Satara,Patan,Patan
322,Lalagun,,,Lalagun,415503.0,17.781916,74.296238,SubCentre,Maharashtra,Satara,Khatav,Khatav
323,Jakhangaon,,,Jakhangaon,415505.0,17.645681,74.32265,SubCentre,Maharashtra,Satara,Khatav,Khatav
324,Degaon,53,,Degoan,412803.0,17.879796,74.01134,SubCentre,Maharashtra,Satara,Wai,Wai
325,Koriwale,,,Kiriwale,415109.0,17.4272,74.0437,SubCentre,Maharashtra,Satara,Karad,Karad
326,Morgiri,\N,,Morgiri,415210.0,17.323823,73.858905,Primary Health Centre,Maharashtra,Satara,Patan,Patan
327,Pusesawali,,,Pusesawali,415512.0,17.462257,74.316011,Primary Health Centre,Maharashtra,Satara,Khatav,Khatav
328,Gokhali,1,,Gokhali,415523.0,18.045697,74.617125,SubCentre,Maharashtra,Satara,Phaltan,Phaltan
329,Saygaon,411,Near By ZP School,Saigaon,415020.0,17.7971,73.9415,SubCentre,Maharashtra,Satara,Jaoli,Jaoli
