,Health Facility Name,Address,Landmark,Locality,Pincode,latitude,longitude,Facility Type,State_Name,\N,Taluka_Name,Block_Name
330,Koregoan,,,Koregoan,,17.730113,74.15325,SubCentre,Maharashtra,Satara,Koregaon,Koregaon
331,Widani,479,,Widani,415523.0,17.989722,74.494166,SubCentre,Maharashtra,Satara,Phaltan,Phaltan
332,Apshinge,sub center apsinge,,village-apsinge,415518.0,17.415518,74.0671,SubCentre,Maharashtra,Satara,Satara,Satara
333,Shirwade,,,Shirwade,415115.0,17.3825,74.149,SubCentre,Maharashtra,Satara,Karad,Karad
334,Marul tarf Patan,\N,,Marul tarf Patan,415206.0,17.359855,73.831446,SubCentre,Maharashtra,Satara,Patan,Patan
335,Bibi,,,Bibi,415523.0,17.925641,74.276447,SubCentre,Maharashtra,Satara,Phaltan,Phaltan
336,Jinti,\N,,Jinti,415112.0,17.228249,73.894031,SubCentre,Maharashtra,Satara,Patan,Patan
337,Atit,sub center atit,,village-atit,415519.0,17.5311,74.0669,SubCentre,Maharashtra,Satara,Satara,Satara
338,Waluth,116,Near by Mandir,Waluth,415514.0,17.8885,73.8571,SubCentre,Maharashtra,Satara,Jaoli,Jaoli
339,Dahiwadi,,,Dahiwadi,415508.0,17.7032,74.543,SubCentre,Maharashtra,Satara,Man,Man
340,Nigadi,\N,,Nigadi,415501.0,17.650068,74.206605,SubCentre,Maharashtra,Satara,Koregaon,Koregaon
341,Vennanagar,sub center vennanagar,,village-vennanagar,415022.0,17.7259,73.9287,SubCentre,Maharashtra,Satara,Satara,Satara
342,Hategeghar,65,Near by Mandir,Hatageghar,415514.0,17.8584,73.8183,SubCentre,Maharashtra,Satara,Jaoli,Jaoli
343,Kathapur,\N,,Kathapur,415501.0,17.6463,74.143087,SubCentre,Maharashtra,Satara,Koregaon,Koregaon
344,Yerawale,\N,,Yerawale,415122.0,17.2723,74.1289,SubCentre,Maharashtra,Satara,Karad,Karad
345,Degaon,sub center degaon,,village-degaon,415004.0,17.6314,74.0597,SubCentre,Maharashtra,Satara,Satara,Satara
346,Palashi,,,Palashi,412801.0,18.120339,73.958674,SubCentre,Maharashtra,Satara,Khandala,Khandala
347,Trimali,,,Trimali,415510.0,17.518101,74.293577,SubCentre,Maharashtra,Satara,Khatav,Khatav
348,Nidhal,,,Nidhal,415023.0,17.706858,74.40706,SubCentre,Maharashtra,Satara,Khatav,Khatav
349,Kaparde,,,Koparde Haveli,415115.0,17.334,74.1815,SubCentre,Maharashtra,Satara,Karad,Karad
350,Udatare,688,,Udatare,415513.0,17.834139,73.952132,SubCentre,Maharashtra,Satara,Wai,Wai
351,Kari,sub center kari,,village-kari,415013.0,17.6337,73.9099,SubCentre,Maharashtra,Satara,Satara,Satara
352,Mugaon,0,,Mugaon,412803.0,17.95489,17.95489,SubCentre,Maharashtra,Satara,Wai,Wai
353,Khojewadi,sub center khojewadi,,village-khojewadi,415518.0,17.5422,74.0973,SubCentre,Maharashtra,Satara,Satara,Satara
354,Sadashivgad,,,Sadashivgad,415105.0,17.3144,74.2308,Primary Health Centre,Maharashtra,Satara,Karad,Karad
355,Chikhali,sub center chikhali,,village-chikhali,415013.0,17.5773,73.8503,SubCentre,Maharashtra,Satara,Satara,Satara
356,Naigaon,,,Naigaon,415525.0,17.988532,74.059085,SubCentre,Maharashtra,Satara,Koregaon,Koregaon
357,Garavade,,,Garavade,415205.0,17.30577,74.024764,SubCentre,Maharashtra,Satara,Patan,Patan
358,Aakalpe,8,Tapola,Subcenter Akalpe,,17.7289,73.7396,SubCentre,Maharashtra,Satara,Mahabaleshwar,Mahabaleshwar
359,Thoseghar,phc thoseghar,near waterfall thoseghar,village-thoseghar,415013.0,17.5998,73.8697,Primary Health Centre,Maharashtra,Satara,Satara,Satara
360,Karve 2,,,Karve 2,415124.0,17.2507,74.2087,SubCentre,Maharashtra,Satara,Karad,Karad
361,Giravi,858,,,415523.0,17.885477,74.453782,SubCentre,Maharashtra,Satara,Phaltan,Phaltan
362,Mendhoshi,\N,,Mendhoshi,415206.0,17.444755,73.909282,SubCentre,Maharashtra,Satara,Patan,Patan
363,Gudhe,,,Gudhe,415103.0,17.233533,73.991447,SubCentre,Maharashtra,Satara,Patan,Patan
364,Kelghar,173,Near by ST Stand,Kelghar,415017.0,17.8534,73.767,SubCentre,Maharashtra,Satara,Jaoli,Jaoli
365,Padali,,,Padali,415521.0,17.980915,74.104178,SubCentre,Maharashtra,Satara,Khandala,Khandala
366,Kalchoundi,,,Kalchoundi,415509.0,17.4805,74.7529,SubCentre,Maharashtra,Satara,Man,Man
367,Salape,445,,,,17.951927,74.166348,SubCentre,Maharashtra,Satara,Phaltan,Phaltan
368,Dudhebavi,3,,Dudhebavi,415523.0,17.924107,74.50769,SubCentre,Maharashtra,Satara,Phaltan,Phaltan
369,Sub-District Hospital Phaltan,,,Phaltan,415523.0,17.9862,74.434,Sub-District Hospital,Maharashtra,Satara,Phaltan,Phaltan
370,Pimpari,,,Pimpari,415507.0,17.511087,74.512972,SubCentre,Maharashtra,Satara,Khatav,Khatav
371,Dhamner,,,Dhamner,415511.0,17.618497,74.160756,SubCentre,Maharashtra,Satara,Koregaon,Koregaon
372,Kusumbi,93,Near by Baldarwadi Road,Kusumbi,415012.0,17.7654,73.8211,Primary Health Centre,Maharashtra,Satara,Jaoli,Jaoli
373,Varoshi,144,Near by Samajmandir,BHanang,415022.0,17.8676,73.7503,SubCentre,Maharashtra,Satara,Jaoli,Jaoli
374,Kamathee,sub center kamathee,,village-kamathee,415022.0,17.7318,73.8681,SubCentre,Maharashtra,Satara,Satara,Satara
375,Bhose,,,Bhose,415501.0,17.744735,74.200177,SubCentre,Maharashtra,Satara,Koregaon,Koregaon
376,Palasgaon,,,Palasgaon,415507.0,17.539491,74.547453,SubCentre,Maharashtra,Satara,Khatav,Khatav
377,Bhadale,\N,,bhadale,415021.0,17.858963,74.215232,SubCentre,Maharashtra,Satara,Koregaon,Koregaon
378,Tardaf,,,Tardaf,415537.0,17.860527,74.358338,SubCentre,Maharashtra,Satara,Phaltan,Phaltan
379,Chaudharwadi,72,,Chaudharwadi,415522.0,18.017831,74.412247,SubCentre,Maharashtra,Satara,Phaltan,Phaltan
380,Virali,\N,,Virali,415509.0,17.5003,74.7065,SubCentre,Maharashtra,Satara,Man,Man
381,Waghajaiwadi,\N,,Waghajaiwadi,415520.0,17.401,73.985251,SubCentre,Maharashtra,Satara,Patan,Patan
382,Varkute Malavadi,\N,,Varakute malavadi,415509.0,17.5239,74.8056,SubCentre,Maharashtra,Satara,Man,Man
383,Shirwal,,,Shirwal,412801.0,18.149593,73.980181,SubCentre,Maharashtra,Satara,Khandala,Khandala
384,Aahire,12,Near Tapola,Subcenter Aahire,412806.0,17.7453,73.7262,SubCentre,Maharashtra,Satara,Mahabaleshwar,Mahabaleshwar
385,Divashi Kh.,,,Divashi Kh.,415206.0,17.453602,73.846847,SubCentre,Maharashtra,Satara,Patan,Patan
386,Padali,sub ceter padali,,village-padali,415519.0,17.583,74.0245,SubCentre,Maharashtra,Satara,Satara,Satara
387,Injabav,,,Injabav,415509.0,17.7827,74.7832,SubCentre,Maharashtra,Satara,Man,Man
388,Tadwale,230,,Tadawale,415010.0,17.7517,74.1985,Primary Health Centre,Maharashtra,Satara,Koregaon,Koregaon
389,Mhopare,,,Mhopare,415114.0,17.3251,74.0716,SubCentre,Maharashtra,Satara,Karad,Karad
390,Dhawadshi,sub center dhawadshi,,village-dhavadshi,415022.0,17.7513,73.9399,SubCentre,Maharashtra,Satara,Satara,Satara
391,Waghawale,19,Near Shivsagar Jalashay,Subcenter Waghawale,412806.0,17.7303,73.6035,SubCentre,Maharashtra,Satara,Mahabaleshwar,Mahabaleshwar
392,Ond,\N,,Ond,415111.0,17.1807,74.1156,SubCentre,Maharashtra,Satara,Karad,Karad
393,Aatake,,,Aatake,415539.0,17.2033,74.2042,SubCentre,Maharashtra,Satara,Karad,Karad
394,Kulakjai,,,Kulakjai,415503.0,17.796,74.4093,SubCentre,Maharashtra,Satara,Man,Man
395,Kolaki,1520,,Kolaki,415523.0,17.979457,74.453877,SubCentre,Maharashtra,Satara,Phaltan,Phaltan
396,Lonand,,,Lonand,415521.0,18.042297,74.188936,SubCentre,Maharashtra,Satara,Khandala,Khandala
397,Pimpode Kh.,,,Pimpode Kh.,415011.0,17.829503,74.100835,SubCentre,Maharashtra,Satara,Koregaon,Koregaon
398,Saygaon,407,Near by ZP School,Saigaon,415020.0,17.796,73.9534,Primary Health Centre,Maharashtra,Satara,Jaoli,Jaoli
399,Aarewadi,\N,,Aarewadi,415114.0,17.2982,74.0686,SubCentre,Maharashtra,Satara,Karad,Karad
400,Bombale,,,Bomble,415507.0,17.616266,74.529048,SubCentre,Maharashtra,Satara,Khatav,Khatav
401,Dushere,,,Dushere,415110.0,17.2109,74.2147,SubCentre,Maharashtra,Satara,Karad,Karad
402,Pal,,,Pal,415014.0,17.4906,74.0311,SubCentre,Maharashtra,Satara,Karad,Karad
403,Karanjkhop,,,Karanjkhop,415525.0,17.94318,74.05239,SubCentre,Maharashtra,Satara,Koregaon,Koregaon
404,Salave,132,near water park,Salve,415112.0,17.277783,73.879295,Primary Health Centre,Maharashtra,Satara,Patan,Patan
405,Bhilar,402,Near Primary School,Subcenter Bhilar,412805.0,17.9088,73.762,SubCentre,Maharashtra,Satara,Mahabaleshwar,Mahabaleshwar
406,Dapawadi,42,Near By ZP School,Dapawadi,415514.0,17.8933,73.8182,SubCentre,Maharashtra,Satara,Jaoli,Jaoli
407,Khed bk,,,Khed bk,415521.0,18.034473,74.134537,SubCentre,Maharashtra,Satara,Khandala,Khandala
408,Ajanuj,,,Ajanuj,412802.0,18.056268,73.993839,SubCentre,Maharashtra,Satara,Khandala,Khandala
409,Helwak,5,,Helwak,415205.0,17.376781,73.730112,Primary Health Centre,Maharashtra,Satara,Patan,Patan
410,Kavathe,843,,Kawathe,,17.943028,73.976103,Primary Health Centre,Maharashtra,Satara,Wai,Wai
411,Bhalawadi,,,Bhalawadi,415508.0,16.9788,74.4734,SubCentre,Maharashtra,Satara,Man,Man
412,Kanher,phc kanher,,Kanher,415022.0,17.7322,73.9179,Primary Health Centre,Maharashtra,Satara,Satara,Satara
413,Aadev,\N,,Aadev,415206.0,17.33439,73.897778,SubCentre,Maharashtra,Satara,Patan,Patan
414,Wathar Kiroli,604,,wathar kiroli,415116.0,17.5305,74.1924,Primary Health Centre,Maharashtra,Satara,Koregaon,Koregaon
415,Mayani,,,Mayani,415102.0,17.446195,74.548561,Primary Health Centre,Maharashtra,Satara,Khatav,Khatav
416,RH Undale,,,At Post Undale,415118.0,17.1624,74.0889,Community Health Center,Maharashtra,Satara,Karad,Karad
417,Goshatwadi,\N,,Goshatwadi,415205.0,17.361561,73.752818,SubCentre,Maharashtra,Satara,Patan,Patan
418,Rural Hospital Pimpode Bk.,,,At Post Pimpoda,415525.0,17.9224,74.0948,Community Health Center,Maharashtra,Satara,Koregaon,Koregaon
419,Kumthe,sub center kumathe,,village-kumathe,415002.0,17.5924,73.9612,SubCentre,Maharashtra,Satara,Satara,Satara
420,Mayani,,,Mayani,415102.0,17.446484,74.548676,SubCentre,Maharashtra,Satara,Khatav,Khatav
421,Parut,12,Subcenter Parut,Subcenter Parut,412806.0,17.8835,73.6566,SubCentre,Maharashtra,Satara,Mahabaleshwar,Mahabaleshwar
422,Rural Hospital Dahiwadi,,,At Post Dahiwadi,415508.0,17.7005,74.5487,Community Health Center,Maharashtra,Satara,Man,Man
423,Kanheri,,,Kanheri,412802.0,18.050601,73.922824,SubCentre,Maharashtra,Satara,Khandala,Khandala
424,Tathavada,\N,,Tathavada,415537.0,17.861324,74.328801,SubCentre,Maharashtra,Satara,Phaltan,Phaltan
425,Nandalapur,\N,,Nandlapur,415539.0,17.2345,74.1759,SubCentre,Maharashtra,Satara,Karad,Karad
426,Yenape,,,Yenape,415111.0,17.1088,74.0364,SubCentre,Maharashtra,Satara,Karad,Karad
427,Somanthali,35,,Somanthali,415523.0,18.074865,74.497495,SubCentre,Maharashtra,Satara,Phaltan,Phaltan
428,Mandrulkole,\N,,Madrul Kole,415112.0,17.245294,73.958282,SubCentre,Maharashtra,Satara,Patan,Patan
429,Jawali,282,,Jawali,415523.0,17.879594,74.589186,SubCentre,Maharashtra,Satara,Phaltan,Phaltan
430,Majare Pilani,sub center majrepilani,,village-majare pilani,415002.0,17.5775,73.9381,SubCentre,Maharashtra,Satara,Satara,Satara
431,Talmawale,phctalmavle,near college,Talmavle,415103.0,17.234843,73.995983,Primary Health Centre,Maharashtra,Satara,Patan,Patan
432,Diwashi Bk.,\N,,Diwashi Bk.,415211.0,17.294955,73.985886,SubCentre,Maharashtra,Satara,Patan,Patan
433,Savade,,,Savade,415111.0,17.1746,74.0692,SubCentre,Maharashtra,Satara,Karad,Karad
434,Chimangaon,,,Chimangaon,415501.0,17.73206,74.224877,SubCentre,Maharashtra,Satara,Koregaon,Koregaon
435,Bambavade,\N,,Bambavade,415014.0,17.51127,73.920081,SubCentre,Maharashtra,Satara,Patan,Patan
436,Palashi,,,Palashi,415540.0,17.6693,74.6799,Primary Health Centre,Maharashtra,Satara,Man,Man
437,Tapola,9,Near Shivsagar jalashay,Tapola Subcenter,,17.7656,73.7422,SubCentre,Maharashtra,Satara,Mahabaleshwar,Mahabaleshwar
438,Kumbharoshi 1,91,Pratapgad Road,subcenter Kumbharoshi 1,412806.0,17.9421,73.6466,SubCentre,Maharashtra,Satara,Mahabaleshwar,Mahabaleshwar
439,Perale,,,Perale,415109.0,17.4534,74.1144,SubCentre,Maharashtra,Satara,Karad,Karad
440,Morgiri,,,Morgiri,415210.0,17.323894,73.859119,SubCentre,Maharashtra,Satara,Patan,Patan
441,Shinganapur,,,Shinganapur,415508.0,17.8427,74.6678,SubCentre,Maharashtra,Satara,Man,Man
442,Mhasurne,,,Mhasurne,415538.0,17.421766,74.441525,SubCentre,Maharashtra,Satara,Khatav,Khatav
443,Tasgaon,,,Tasgaon,415004.0,17.6368,74.058,SubCentre,Maharashtra,Satara,Satara,Satara
444,Andori,,,Andori,415526.0,18.08714,74.141955,SubCentre,Maharashtra,Satara,Khandala,Khandala
445,Bijawadi,,,Bijawadi,415508.0,18.1486,74.9627,SubCentre,Maharashtra,Satara,Man,Man
446,Bhogaon,185,,Bhogaon,412803.0,17.974387,73.84852,SubCentre,Maharashtra,Satara,Wai,Wai
447,Tambave,,,Tambave,415114.0,17.3081,74.0841,SubCentre,Maharashtra,Satara,Karad,Karad
448,Aahire,,,Aahire,412802.0,18.059201,74.071443,SubCentre,Maharashtra,Satara,Khandala,Khandala
449,Pedgaon,,,Pedgaon,415503.0,17.647676,74.451648,SubCentre,Maharashtra,Satara,Khatav,Khatav
450,Taradgaon,479,,Taradgaon,415028.0,18.028738,74.249906,Primary Health Centre,Maharashtra,Satara,Phaltan,Phaltan
451,Kharoshi,8,Near Tapola,Subcenter Kharoshi,412806.0,17.7911,73.6795,SubCentre,Maharashtra,Satara,Mahabaleshwar,Mahabaleshwar
452,Palashi,,,Palashi,415540.0,17.6694,74.6763,SubCentre,Maharashtra,Satara,Man,Man
453,Nigadi,,,Nigadi,415106.0,17.4421,74.1873,SubCentre,Maharashtra,Satara,Karad,Karad
454,Vankusavadewadi,\N,,Vankusavadewadi,415206.0,17.505069,73.810124,SubCentre,Maharashtra,Satara,Patan,Patan
455,Kole,,,Kole,415103.0,17.2572,74.0732,Primary Health Centre,Maharashtra,Satara,Karad,Karad
456,Pingali bk,,,Pingali BK,415508.0,17.6758,74.5125,SubCentre,Maharashtra,Satara,Man,Man
457,Pimpari,,,Pimpari,415511.0,17.553704,74.22297,SubCentre,Maharashtra,Satara,Koregaon,Koregaon
458,Aandhali,,,Aandhali,415508.0,17.7549,74.4734,SubCentre,Maharashtra,Satara,Man,Man
459,Shirgaon,45,,Shirgoan,412803.0,17.901934,74.007436,SubCentre,Maharashtra,Satara,Wai,Wai
460,Kalgoan,\N,,Kalgoan,415112.0,17.168315,73.959552,SubCentre,Maharashtra,Satara,Patan,Patan
461,Wechale,sub center wechale,,village-wechale,415002.0,17.6166,74.0045,SubCentre,Maharashtra,Satara,Satara,Satara
462,Paparde,,,Paparde,415211.0,17.318237,73.988288,SubCentre,Maharashtra,Satara,Patan,Patan
463,Lodhawade,,,Lodhawade,415540.0,17.6422,74.6294,SubCentre,Maharashtra,Satara,Man,Man
464,District Hospital Satara,,,Satara,415002.0,17.6912,74.0092,District Hospital,Maharashtra,Satara,Satara,Satara
465,Kival,,,Kival,415106.0,17.4163,74.2162,SubCentre,Maharashtra,Satara,Karad,Karad
466,Khingar,89,Bharti Vidyapeeth,Subcenter Khingar,412806.0,17.9103,73.8359,SubCentre,Maharashtra,Satara,Mahabaleshwar,Mahabaleshwar
467,Tetali,35,Near by Zp School,Tetali,415002.0,17.7486,73.7683,SubCentre,Maharashtra,Satara,Jaoli,Jaoli
468,Surli,,,Surli,415105.0,17.3272,74.2703,SubCentre,Maharashtra,Satara,Karad,Karad
469,Charegaon,,,Charegaon,415109.0,17.371,74.0701,SubCentre,Maharashtra,Satara,Karad,Karad
470,Katarkhatav,,,Katarkhatav,415507.0,17.568661,74.520955,Primary Health Centre,Maharashtra,Satara,Khatav,Khatav
471,Rural Hospital Dhebewadi,,,At Post Dhebewadi,415112.0,17.2384,73.9591,Community Health Center,Maharashtra,Satara,Patan,Patan
472,Nimbhore,56,,Nimbhore,415522.0,18.009722,74.356506,SubCentre,Maharashtra,Satara,Phaltan,Phaltan
473,Salshirambe,\N,,Salshirambe,415111.0,17.1485,74.97,SubCentre,Maharashtra,Satara,Karad,Karad
474,Kelghar,173,Near by ST Stand,Kelghar,415017.0,17.8533,73.7665,Primary Health Centre,Maharashtra,Satara,Jaoli,Jaoli
475,Karve 1,,,Karve 1,415124.0,17.2507,74.2089,SubCentre,Maharashtra,Satara,Karad,Karad
476,Shivathar,sub center shivathar,,village-shivathar,415011.0,17.78,74.0613,SubCentre,Maharashtra,Satara,Satara,Satara
477,Thoseghar,sub center thoseghar,,village-Thoseghar,415013.0,17.6033,73.8505,SubCentre,Maharashtra,Satara,Satara,Satara
478,Palashi,,,Palashi,415011.0,17.821195,74.111347,SubCentre,Maharashtra,Satara,Koregaon,Koregaon
479,Songaon,132,Near By ZP School,Songaon,415020.0,17.8048,73.8912,SubCentre,Maharashtra,Satara,Jaoli,Jaoli
480,Vyajwadi,387,,Vyajwadi,412803.0,17.873194,73.899728,SubCentre,Maharashtra,Satara,Wai,Wai
481,Vikhale,,,Vikhale,415524.0,17.87288,74.18834,SubCentre,Maharashtra,Satara,Koregaon,Koregaon
482,Aangaapur Vandan,sub center angapur vandan,,village-angapur vandan,415019.0,17.5773,74.1338,SubCentre,Maharashtra,Satara,Satara,Satara
483,Wawarhire,\N,,wawarhire,415508.0,17.7831,74.6045,SubCentre,Maharashtra,Satara,Man,Man
484,Koparde,sub center koparde,,village-koparde,415518.0,17.4895,74.1044,SubCentre,Maharashtra,Satara,Satara,Satara
485,Kanher,sub center kanher,near kanher dam,village-kanher,415022.0,17.7325,73.9276,SubCentre,Maharashtra,Satara,Satara,Satara
486,Belawade,\N,,Belawade,415205.0,17.329354,73.929246,SubCentre,Maharashtra,Satara,Patan,Patan
487,Varne,sub center varne,,village-varne,415019.0,17.5886,74.1091,SubCentre,Maharashtra,Satara,Satara,Satara
488,Yerad,,,Yerad,415206.0,17.350659,73.859233,SubCentre,Maharashtra,Satara,Patan,Patan
489,Sasurve,,,Sasurve,415511.0,17.621344,74.180382,SubCentre,Maharashtra,Satara,Koregaon,Koregaon
490,Aarvi,,,Aarvi,415116.0,17.511304,74.223657,SubCentre,Maharashtra,Satara,Koregaon,Koregaon
491,Limb,phc limb,,village-limb,415515.0,17.79,74.0132,Primary Health Centre,Maharashtra,Satara,Satara,Satara
492,Pawarwadi,38,,Pawarwadi,415523.0,18.022687,74.648326,SubCentre,Maharashtra,Satara,Phaltan,Phaltan
493,Wathar Station,165,,wathar station,415524.0,17.8807,74.1385,Primary Health Centre,Maharashtra,Satara,Koregaon,Koregaon
494,Naravane,,,Naravane,415540.0,17.6041,74.6184,SubCentre,Maharashtra,Satara,Man,Man
